========== Build Completed ==========
Build Result: Unknown
Total Size: 173575416 bytes
Output Path: C:/Users/34642/Desktop/proyecto/Nexum.exe
-----------------------------------------
========== Assets Used in Build ==========
Asset: Assets/4 - Commons/Sounds/Music/ContraBar.wav, Size: 13,36 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/GridLayoutGroup.cs, Size: 0,01 MB
Asset: Assets/3 - Prefabs/Enemies/EnemyMelee_root.prefab, Size: 0,01 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindow_Animator.controller, Size: 0,01 MB
Asset: Assets/2 - Scripts/UI/MainMenu/Apps/BountySelectorController.cs, Size: 0,01 MB
Asset: Assets/2 - Scripts/Player/Core/PlayerHealthSystem.cs, Size: 0,01 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/GraphicRaycaster.cs, Size: 0,01 MB
Asset: Packages/com.unity.cinemachine/Editor/EditorResources/Icons/Light/CmComponent@256.png, Size: 0,01 MB
Asset: Assets/2 - Scripts/Enemies/Core/EnemyAIController.cs, Size: 0,01 MB
Asset: Assets/3 - Prefabs/NEW UI/ProgramTab_grp.prefab, Size: 0,01 MB
Asset: Packages/com.unity.cinemachine/Editor/EditorResources/Icons/Light/CmCamera@256.png, Size: 0,01 MB
Asset: Assets/4 - Commons/Sounds/Sounds/UI/Hover.mp3, Size: 0,01 MB
Asset: Assets/2 - Scripts/Gameplay/Encounters/EncounterTrigger.cs, Size: 0,01 MB
Asset: Assets/TextMesh Pro/Shaders/TMP_SDF.shader, Size: 0,01 MB
Asset: Assets/3 - Prefabs/NEW UI/AnimatedButton_Template.prefab, Size: 0,01 MB
Asset: Packages/com.unity.render-pipelines.universal/Shaders/2D/Sprite-Lit-Default.shader, Size: 0,01 MB
Asset: Packages/com.unity.inputsystem/InputSystem/Actions/InputActionReference.cs, Size: 0,01 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Toggle.cs, Size: 0,01 MB
Asset: Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalLightData.cs, Size: 0,01 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Ranged/EnemyRanged_Animator.controller, Size: 0,01 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Melee/EnemyMelee_Animator.controller, Size: 0,01 MB
Asset: Assets/3 - Prefabs/Level/Life_PickUp_root.prefab, Size: 0,01 MB
Asset: Assets/3 - Prefabs/Level/Shield_PickUp_root.prefab, Size: 0,01 MB
Asset: Assets/2 - Scripts/Core/DebugController.cs, Size: 0,01 MB
Asset: Assets/4 - Commons/Sounds/Sounds/UI/Click.mp3, Size: 0,01 MB
Asset: Assets/2 - Scripts/Core/SceneLoader.cs, Size: 0,01 MB
Asset: Assets/2 - Scripts/UI/Core/AnimatedMenuButton.cs, Size: 0,01 MB
Asset: Assets/3 - Prefabs/Weapons/Pick Up/ShotGun_PickUp_Root.prefab, Size: 0,01 MB
Asset: Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader, Size: 0,01 MB
Asset: Assets/3 - Prefabs/Weapons/Pick Up/MachineGun_PickUp_root.prefab, Size: 0,01 MB
Asset: Packages/com.unity.render-pipelines.universal/Shaders/2D/Sprite-Unlit-Default.shader, Size: 0,01 MB
Asset: Assets/2 - Scripts/Core/SettingsManager.cs, Size: 0,01 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/MCRun.png, Size: 0,01 MB
Asset: Assets/3 - Prefabs/Props/Lamp.prefab, Size: 0,01 MB
Asset: Assets/2 - Scripts/UI/Core/VideoSettingsPanel.cs, Size: 0,01 MB
Asset: Assets/3 - Prefabs/Props/Balcony.prefab, Size: 0,01 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Mask.cs, Size: 0,01 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/mcRespawn.png, Size: 0,01 MB
Asset: Assets/2 - Scripts/Player/Movement/Abilities/PlayerCrouchHandler.cs, Size: 0,01 MB
Asset: Assets/2 - Scripts/Player/Visuals/PlayerVisualController.cs, Size: 0,01 MB
Asset: Assets/2 - Scripts/Enemies/Visuals/EnemyVisualController.cs, Size: 0,01 MB
Asset: Assets/2 - Scripts/Enemies/Movement/EnemyMovementComponent.cs, Size: 0,01 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Button.cs, Size: 0,01 MB
Asset: Assets/2 - Scripts/Gameplay/Items/PickUpAnimation.cs, Size: 0,01 MB
Asset: Assets/2 - Scripts/UI/MainMenu/Apps/WantedPosterUI.cs, Size: 0,01 MB
Asset: Assets/2 - Scripts/Core/Progression/ProgressionManager.cs, Size: 0,01 MB
Asset: Assets/3 - Prefabs/Weapons/Player_Bullet.prefab, Size: 0,01 MB
Asset: Assets/2 - Scripts/UI/InGame/LevelCompleteUIController.cs, Size: 0,01 MB
Asset: Assets/3 - Prefabs/Weapons/Enemies/Enemy_Bullet.prefab, Size: 0,01 MB
Asset: Assets/2 - Scripts/Enemies/Attacks/EnemyAttackRanged.cs, Size: 0,01 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Andamio_suelo.png, Size: 0,01 MB
Asset: Assets/2 - Scripts/Player/Movement/PlayerMotor.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/UI/InGame/GameOverUIController.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Camera/ScreenFader.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/WantedPosters - Aseprite.aseprite, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Weapons/WeaponBase.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Melee/EnemyMeleeWalk.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/Cerveza_0.prefab, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Paralax/NewParallax/FinalParallax2nd.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Scaffolding/Scaffolding - Floor.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Other/Car.prefab, Size: 0,00 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/ContentSizeFitter.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Ranged/EnemyRangedDeath.png, Size: 0,00 MB
Asset: Packages/com.unity.2d.tilemap.extras/Runtime/Tiles/AnimatedTile/AnimatedTile.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/McDeathNormal.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/Pause/PauseMenu.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Core/PlayerStateManager.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/PropsLvl2.png, Size: 0,00 MB
Asset: Assets/5 - Assets/Audio/Mixers/MasterMixer.mixer, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Ranged/EnemyRangedWalk.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Weapons/AimDirectionResolver.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/UI/Core/AudioSettingsPanel.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/UI/InGame/PauseMenuController.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Core/Input/InputManager.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/Animations/MCRunAnim.anim, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Column .prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/ACUnit.prefab, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/MCVictory.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Box/Box_Metal.prefab, Size: 0,00 MB
Asset: Assets/2 - Scripts/UI/InGame/HUDController.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Weapons/Projectiles/PlayerProjectile.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Movement/Abilities/PlayerPlatformHandler.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Movement/Detection/PlayerGroundDetector.cs, Size: 0,00 MB
Asset: Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachinePixelPerfect.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Gameplay/Items/Checkpoint.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Melee/EnemyMeleeAttack_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Ranged/EnemyRangedWalk_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Melee/EnemyMeleeWalk_Anim.anim, Size: 0,00 MB
Asset: Assets/2 - Scripts/Enemies/Attacks/EnemyAttackMelee.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Bar_Anim.anim, Size: 0,00 MB
Asset: Assets/2 - Scripts/UI/MainMenu/MainMenuController.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Movement/Detection/PlayerWallDetector.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Ranged/EnemyRangedDeath_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/Animations/MCVictoryAnim.anim, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Level/Enemy_Encounter.prefab, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/MCIdle.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Level/Checkpoint.prefab, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Paralax/NewParallax/FinalParallax3rth.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowOpen_To_Close_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowClose_To_Open_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Melee/EnemyMeleeIdle_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/Animations/MCRespawn_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/Animations/MCIdleAnim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Melee/EnemyMeleeAttack.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Weapons/Pickups/UpgradePickup.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Core/Pooling/ObjectPooler.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Melee/EnemyMeleeIdle.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/Enemies/Core/EnemyHealth.cs, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Level/DeathZone _ TrapFall.prefab, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowShoot_Horizontal_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowShoot_Vertical_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/Animations/MCDeathNormalAnim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Ranged/EnemyRangedAttack_Anim.anim, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Buildings/Windows/Windows_3.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Buildings/Doors/GarageDoorDamaged.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Doors/Bathroom_Men.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Buildings/Windows/Windows_1_broken.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Buildings/Doors/GarageDoorOpen.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Doors/Bathroom_Women.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Doors/Exit_L.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Doors/Exit_R.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Graffiti/Graffiti 2.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Disco_Railing.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Trash.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Buildings/Doors/GarageDoorClosed.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Barrel.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Buildings/Windows/Windows_1.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Shoes.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Barrel_Rust.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Doors/Staff_Door.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Graffiti/Graffiti 1.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Beam.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Buildings/Doors/Door_1.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Drink_Pourer.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Shelf_Full_1.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Shelf_Full_2.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/DrugAddict.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Shelf_Empty.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Bar/Bar_Mid_2.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Plants.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Bar/Bar_Mid_1.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Bar/Bar_Mid_3.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Sit_Stand.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Table.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Buildings/Windows/Window_2.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Bar/Bar_L.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Speaker.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Drinks.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Disco/Bar/Bar_R.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/TrashBin.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Buildings/Windows/Windows_3_broken.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Graffiti/Graffiti 3.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Poster_Promo.prefab, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Input/PlayerInputReader.cs, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Wanted_Broken.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Poster_Promo_Broken.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Wanted_Poster.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Graffiti/Graffiti 4.prefab, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Props/Scaffolding/Scaffolding - Sustain.prefab, Size: 0,00 MB
Asset: Assets/2 - Scripts/Enviroment/Platforms/TraversablePlatform.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Gameplay/LevelExit.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Melee/EnemyMeleeDeath_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Ranged/EnemyRangedIdle_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Bullet/Bullet_Animation.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowDeath_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Ranged/EnemyRangedIdle.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/Enviroment/Hazards/Deathzone.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/UI-MainMenu-BorderDecorator-PC.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/Animations/MCFallAnim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Melee/EnemyMeleeDeath.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/Core/Audio/UIAudioFeedback.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Paralax/NewParallax/FinalParallax1rst.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowOpen.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Bullet/Player_Bullet.controller, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Bar-celona_0.controller, Size: 0,00 MB
Asset: Assets/2 - Scripts/Enemies/Attacks/EnemyMeleeHitbox.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Enemies/Attacks/EnemyProjectile.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Ranged/EnemyRangedAttack.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/UI-Buttons-Aseprite.aseprite, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowAim_Horizontal_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowAim_Vertical_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowClose_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Windows1.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/Animations/MCHurt_Anim.anim, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/Animations/MCCrouchAnim.anim, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Weapons/Upgrades/WeaponStats.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/UI/UIStateColorizer.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Paralax/NewParallax/FinalParallaxBG.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/MCJump.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/Core/Debug_SceneStarter.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/MCHurt.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/Puertas.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/UI/Core/ChangePanel.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowDeath.png, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Core/PlayerDamageReceiver.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Enviroment/Visuals/ParallaxLayer.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Core/PlayerStats.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Player/Weapons/Strategies/BurstStrategy.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/Guille.aseprite, Size: 0,00 MB
Asset: Assets/2 - Scripts/Enemies/Core/EnemyStats.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Gameplay/Items/LifePickup.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Gameplay/Items/ArmorPickup.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/Moreta.aseprite, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowShoot.png, Size: 0,00 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/HorizontalLayoutGroup.cs, Size: 0,00 MB
Asset: Assets/2 - Scripts/Core/ProgramInitializer.cs, Size: 0,00 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/VerticalLayoutGroup.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Car1.png, Size: 0,00 MB
Asset: Packages/com.unity.render-pipelines.universal/Runtime/Materials/Sprite-Unlit-Default.mat, Size: 0,00 MB
Asset: Packages/com.unity.render-pipelines.universal/Runtime/Materials/Sprite-Lit-Default.mat, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/GarageDoorDamaged.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Characters/Enemies/Special/EnemyWindowShootVertical.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/GarageDoorOpen.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/Luis.aseprite, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level2/Disco.asset, Size: 0,00 MB
Asset: Assets/2 - Scripts/Camera/CameraLimiter2D.cs, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Graffiti1.png, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Weapons/Stats/Machine Gun - Burst.asset, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Weapons/Stats/Shotgun - Semi.asset, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Weapons/Stats/Pistol - Semi.asset, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Cartel1.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/Edu.aseprite, Size: 0,00 MB
Asset: Assets/3 - Prefabs/Bounties/BountyBoard.asset, Size: 0,00 MB
Asset: Packages/com.unity.inputsystem/InputSystem/Editor/Icons/InputSystemUIInputModule@64.png, Size: 0,00 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Cartel1Broken.png, Size: 0,00 MB
